,Unnamed: 0,Date,Review_text,Review_title,Stars,Positive,Negative,Neutral,Compound,Overall
23,23,2020-06-10,Lifebuoy Alcohol Based Hand sanitizer is something which is really benificial during this time. I have been using this for long now and it's fragrance is really great. Best part is that it doesn't makes your hands rough also. Since it's alcohol based our hands gets completely safe from the bacteria and other germs . Well I'm overall satisfied with the cleanliness it provides to our hands which is really required.,Best One,5,0.242,0.0,0.758,0.9646,Positive
24,24,2020-06-13,"In present situation sanitizer is a must to stay safe and healthy. So market has seen a great demand in sanitizer and also every company is manufacturing it, which makes it difficult to choose the right one.When I got to know about Lifebouy Sanitizer I go for it because 1) It's from good house 2) it contains 70% alcohol.After using it I can say that it is the best in the marketIts fragrance is not that of medicated type also it is not strong alsoIt comes with pump making it easy to useIt is not stickyRate is according to government rulesEvery home must have it",Winner,5,0.168,0.057,0.775,0.9325,Positive
25,25,2020-06-17,Won't recomend the texture is not same as it used to be and the smell is also changed its too strong it won't go from your hand even after washing and that's irritating. And the smell is not good it's the one which will irritate your nose for almost an hour. Earlier lifebuoy had a sanitizer that's smells good but not this one probably composition is changed but why is its too liquid type as its gel based. Can't comment it's a fake or orignal.But if you have sensitive nose or please don't use it. The smell is very very strong anyone sitting in the room next to you could also tell that you have used sanitzer hope this helps,Too strong smell and texture is not actually gel based it's between gel based and liquid based,1,0.166,0.053,0.78,0.9554,Positive
26,26,2020-06-17,"I ordered this lifebuoy sanitizer recently. Its alcohol-based sanitizer, it contains 70% of isoprpyl alcohol and it contains aloe vera so its completely safe from the bacteria and viruses. Its recommended by WHO .The fragnace is amazing and it works well by killing 99.9 germs .It keeps our hands so soft . . Its surely value for money. It comes in a 500ml pump bottle which is convenient to use . Lifebuoy is our all-time trusted brand . It works well for protecting us from viruses. I highly recommend it .Thanks for such an amazing product.",Totally Satisfied with Lifebuoy Sanitizer,5,0.28,0.039,0.681,0.9758,Positive
27,27,2020-05-04,I got product leaking and rate was higher than the actual rate and also mrp was 250rs but they are selling in 363rs very bad product,Don't buy this,1,0.0,0.178,0.822,-0.7343,Negative
28,28,2020-09-08,The product as described was once send back without the opening pump/dispenser as mentioned in product description available with the product.I think the product needs to be checked to avoid unnecessary issues n difficulties a customer may face with a dispenser on it during the covid crisis.Not recommended at all,Incomplete product supplied,1,0.036,0.088,0.876,-0.3818,Negative
29,29,2020-06-20,"As it is the time of COVID-19, so I was looking for a sanitizer which could provide best protection from this virus so I choose this Lifebuoy Immunity Boosting Sanitizer. It not only kills 99.99% germs on application but also promise to boost immunity upto 10 hours. Being alcohol based it is easy to apply even when you don't have water availability. Just take a drop or two apply and rub over the plam and back of your hands and fingertips until dry. Your hands are free from 99.99% germs instantly. The fragrance is also quite good so my kids are in love with this product.",Good product,5,0.247,0.021,0.732,0.9826,Positive
30,30,2020-08-15,In picture it is bottle with pump that could be easy to use. But the product delivered doesn't have a pump but instead with a pull up nozzel... Not handy to use. Ever,Not satisfied with the product sent,3,0.061,0.0,0.939,0.2382,Positive
31,31,2020-06-16,"During these pandemic situation we need to sanitize everything. This sanitizer has a good refreshing fragrance. This is well known trust worthy brand.It's pump makes it extremely easy accessible on surface area. Just a little on hand cover all hands santized.Totally worth of buying, in this range that much big bottle. One of the best alcohol based sanitizer.",Worth the money,5,0.328,0.0,0.672,0.9699,Positive
32,32,2020-06-06,"My family is great fan of the brand ""Lifebuoy"" ......bars of tis brand was very good...as far as sanitizer is concerned...I was quite sure about its quality.....bcoz it's a brand on which one can trust without any doubt.Let's share my experience  when I opened d package the very first thing which makes me happy was its bottle....a pump bottle...which helps u o sanitize hand without touching the full bottle....one can easily take it out by pumping through elbow.....the second thing which attracts me was its transparent solution....Now let's talk about the quality  a very soothing and familiar smell, liquid is very gentle with the skin as aloe vera is present in it.Worth purchase.....go for it guys if u care for ur family.....If u find my review helpful then please tap on helpful option.",A Familiar product,4,0.283,0.012,0.705,0.9905,Positive
33,33,2020-06-26,"Its the need of the hour product. It's a really good sanitizer, from a reputed brand and kills maximum germs. It has amild nice scent and it does not leave our hands dry after using. Hands are quite soft and now safe too.My husband keeps it on his office table, pump bottle makes it easy to use.",Really good sanitizer..,4,0.198,0.053,0.749,0.8147,Positive
34,34,2020-06-15,"This hand Sanitizer is value of money. All though I received damaged pump but I'm writing here about product not the packaging. In the present, Sanitizer is necessary thing and I felt this is enough good. It claims to kill 99.99% germs so that in real it would capable to kill at least 85%germs. It's fragrance is nice, it's not tacky . This Sanitizer is good for to clean household things. The price is also affordable.",Not the best but good,4,0.221,0.15,0.629,0.6249,Positive
35,35,2020-06-06,Lifebuoy alcohol based hand sanitizer is a must have product in today's situation. Scent of the product is nice.. both my children loved this product. The required alcohol level is perfect n as per prescribed standards. It's very mild and doesn't give any burning sensation.. easy to buy n easy to use.. I wud like to recommend all my family and friends.. please use it n b safe.,Most essential product,5,0.336,0.0,0.664,0.9771,Positive
36,36,2020-06-14,I love this very much because it's non sticky quickly absorbs and budget friendly. It has alcohol and these days all recommended to use a sanitizer which having alcohol. Fragrance is also very good . This hand sanitizer is definitely a savior. If it's available in your area you should get it. Value for money. Go for it .,Value for money sanitizer,5,0.315,0.0,0.685,0.9665,Positive
37,37,2020-07-03,It's very good and have over 70% of alcohol content. Only let down it was without pump dispenser with is not convenient and hygienic as needs you to hold entire bottle to use.,Good product but received without pump type dispenser,3,0.091,0.0,0.909,0.4927,Positive
38,38,2020-06-20,"Nice fragrant alcohol based hand sanitizer. Gets absorbed really fast. Gel but doesn’t leave stickiness on skin. No skin dryness felt after using it. Great option in this pandemic situation as its from a trusted brand. As there are lots of fake products available in the market now, I preferred to buy this one.One star given less just because I wanted pump cap on the 500 ml bottle, which would have been much easier to use, but the one I got is with pull up cap.( it’s mentioned that packing may vary).",Alcohol based sanitizer a must in current situation,4,0.165,0.078,0.757,0.882,Positive
39,39,2020-08-27,I ordered this product because it shows that it is a Pump type bottle.But what is received was completely different.So do not go by image.,Received something else,1,0.0,0.0,1.0,0.0,Neutral
40,40,2020-06-13,"There is a saying in Hindi Der se aaye per Durast aaye. It suits to Lifebouy sanitizer as it is the perfect time to nationally launch the sanitizer. What differentiates Lifebuoy sanitizer from ordinary ones is thatit is mild, non-sticky and evaporates quickly, leaving ones palms 99.99% sanitized instantlyIt has a gentle, mild odour, as against strongly perfumed ones, which can be intolerable, especially if one was sanitizing ones hands before eating.It don't make hands feel dryEasy to use as it comes with pump. 70% alcohol content also makes it more effective.A must product for every home always",Best,5,0.086,0.0,0.914,0.8271,Positive
41,41,2020-06-19,Since we all are going through the pandemic of coronavirus we I'll have to stay protect buy washing hands and then cleaning with a hand sanitizer. Lifebuoy does the best whenever I come back from grocery shopping that is the first thing I apply on my hands and clean them first it is rigid on germs but soft on hands lifebuoy hand sanitizer is a must today's time.it kills 99.9% germs.one should use this product to see best results.i have been using it and I like this product.,Awesome hand sanitizer  raised_hand ,5,0.213,0.059,0.728,0.9403,Positive
42,42,2020-06-07,Sanitizer is need of hour but there are many new companies selling it to you but trust the oldest brand you know... lifebuoy. It comes in a convenient pump to pour tge right amount. It doesn't leave strong smell but just the mild fragrance with super clean hands. It is colorless and pure. Value for money pack. Good buy.,Value for money pack,5,0.283,0.047,0.67,0.9582,Positive
43,43,2020-06-19,"I ordered this lifebuoy sanitizer recently. Its alcohol-based sanitizer, it contains 70% of isoprpyl alcohol and it contains aloe vera so its completely safe from the bacteria and viruses. Its recommended by WHO .The fragnace is amazing and it works well by killing 99.9 germs .It keeps our hands so soft . . Its surely value for money. It comes in a 500ml pump bottle which is convenient to use . Lifebuoy is our all-time trusted brand . It works well for protecting us from viruses. I highly recommend it .Thanks for such an amazing product.",Satisfied with lifebuoy sanitizer,5,0.28,0.039,0.681,0.9758,Positive
44,44,2020-05-18,Bottle of sanetiser is open and liquid flowing outside and also your site showing no return policy . Pathetic ...I lost my money,Damaged product,1,0.0,0.301,0.699,-0.802,Negative
45,45,2020-06-26,"Lifebuoy Total Hand Sanitizer, that is over 99.9% effective against Covid-19 Coronavirus, and proven effective against new viruses like SARS Coronavirus, MERS Coronavirus, H7N9 Virus, H5N1 Virus, H1N1 Swine Flu Virus, is a must have when you are out of home. Lifebuoy Alcohol Based Hand Sanitizer, that has more than 60% alcohol content, and gives you instant germ protection without water. Lifebuoy Antibacterial Hand Sanitizer Gel has Glycerine, that leaves your skin feeling fresh &amp; supple. Its a must have product at home.",Must have!!!!,5,0.229,0.027,0.745,0.9552,Positive
46,46,2020-06-14,Has a gel like consistency instead of being watery which is good compared to many other sanitizers. The pump bottle is good looking and easy to use. I wish the bottle was wider and less taller to keep it from wobbling when pumping.,One of the best sanitizer,5,0.279,0.0,0.721,0.9169,Positive
47,47,2020-08-24,There is nothing better than this in the market. best in class sanitizer. I tried a lot of them.Especially great service by amazon. (y) Seller my mistake sent me the wrong bottle but amazon representative after rectifying the issue apace initiate me a complete refund as compensation.,Just go for it,5,0.168,0.107,0.725,0.4761,Positive
48,48,2020-05-22,The seal was broken may be on delivering and the content inside as if someone as put water as lifeboy is branded company and sanitizer is gel based,Not trustworthy,1,0.0,0.103,0.897,-0.4767,Negative
49,49,2020-05-14,Blindly go for it. Best available sanitizer in market right now.,Lifebuoy BRAND NAME is enough.,5,0.296,0.0,0.704,0.6369,Positive
50,50,2020-07-31,"Packaging ws very bad....d pump was defective....by the time it reached,most of d content had already leaked out of the bottle....i had ordered a tab along with dis....nd dey put dis stupid bottle along with my tab....luckily d liquid dint reach inside d tab covering.....bt dis ws overall aa very horrible experience...i cant return dis also...",Very disappointed!!!! thumbs_down ,1,0.019,0.162,0.819,-0.8553,Negative
51,51,2020-05-23,CONTENT IS GOOD BUT THE CONTAINER KNOB WAS BROKEN. SO I TRAMSFERRED THE CONTENTS TO ANOTHER HAND WASH BOTTLE AND USING...,POOR BUILT QUALITY OF CONTAINER. BUT CONTENT IS GOOD.,1,0.228,0.151,0.62,0.2732,Positive
52,52,2020-05-05,Product is good but I doubt it's authenticityas it's content mentioned on backside is different from Flipkart one and it has only 5 rating and Flipkart same product has 10k.,Awesome product,5,0.062,0.104,0.833,-0.3182,Negative
53,53,2020-06-01,"I used lifebuoy hand sanitizer and it has become my life saver. I have sensitive skin and find that it does not cause excessive drying, itching or redness after use as it contains aloe Vera extract. It effectively kills microbes. very convenient and easy to use as it comes in pump bottle. Budget friendly &amp; I think we can spend this much to keep ourselves safe from deadly germs and diseases. Fragrance is also so pleasant. Worth buying.",Highly recommended,5,0.236,0.038,0.726,0.9537,Positive
54,54,2020-05-24,Fake product! It is written as alcohol based but there is no ethyl alcohol in content. Taking advantage of situation. Plus it can neither be returned or replaced. Highly deplorable.,Beware!,1,0.072,0.148,0.779,-0.3903,Negative
55,55,2020-08-30,"Actually I ordered this for my apartment purpose but it comes without dispenser so it's waste of my purchase..I'm highly recommending Dabur sanitizer is the best and which in gel format.. lifeboy santizer is liquid sanitizer,n smell also not like dabur santizer..",No dispenser difficult to use,5,0.115,0.134,0.751,0.0045,Positive
56,56,2020-05-06,It is not similar as the normal lifebuoy total sanitizer..so im not happy,Lower quality..,2,0.0,0.2,0.8,-0.4585,Negative
57,57,2020-05-05,"broken cap pump , visable foreign particals in the bottle . looks like alterd product",broken cap,2,0.151,0.187,0.663,-0.1531,Negative
58,58,2020-08-29,"This is different from the ""Total 10"" Lifebuoy sanitizer available in the market. It has aloe vera and smells like cheap floral air freshener.Personally I prefer the other version ""total 10"" available in the market because it smells pleasantly neutral.",This is not the regular one,3,0.131,0.0,0.869,0.6808,Positive
59,59,2020-07-08,"The smell after application is very bad , usually lifeboy products are good i dont know this patricular one is bad and sent a wrong product too with out pump",Quality is bad,1,0.079,0.292,0.629,-0.831,Negative
60,60,2020-07-07,The image is incorrect and product quality is pathetic. Go for other brand and this is not a push bottle sanitiser. Received a different one. Very sticky sanitizer.,Not a push bottle. Incorrect image. Quality is very sticky,1,0.0,0.129,0.871,-0.5719,Negative
61,61,2020-07-13,Want a pump sanitizer but its not. This packing is not good its a gel sanitizer but yes its from trusted brand. So no issues with the quality of sanitizer but as i want pump bottle so my purpose of buying it fails,Trusted brand,4,0.193,0.188,0.619,-0.1898,Negative
62,62,2020-06-20,"Picture shows the bottle having a spray cap, but the one we received doesn’t. The very reason we chose this is becz of the ease of use with spray caps. Just put real images of the product. Why the fake pictures?",NOT A SPRAY CAP!!!,1,0.072,0.091,0.837,-0.2263,Negative
63,63,2020-08-01,"This bottle is perfect for a little long time use. Just you can't carry it as it's a 500 ml bottle. I bought it 3 months before. And I am still using it. The fragrance is as usual alcoholic, not the type that irritates your nose. It's perfect for a family. I completely recommend this.",Good product,5,0.179,0.047,0.773,0.8173,Positive
64,64,2020-05-15,Does not look like genuine lifebuoy sanitizer,Dont trust,1,0.0,0.26,0.74,-0.2755,Negative
65,65,2020-06-11,It is the worst product ever...Do not buy anything from them.I have ordered a pump bottle sanitizer and as you can see in the pictures it is totally different.....Neither it is a pump bottle nor a normal bottle....what all I can say about the product is it is a fake product and the hole of the bottle is very big.....,Worst product ever..... angry_face  angry_face ,1,0.0,0.12,0.88,-0.802,Negative
66,66,2020-06-29,I found this lifebuoy sanitizer to be perfect for everyone at home use. The it has a pleasant smell doesn't hurts the senses. It moisturises the hands and effectively cleanses the hands.,THE BEST BUY SANITIZER FOR EVERYDAY USE,5,0.324,0.0,0.676,0.9091,Positive
67,67,2020-06-20,"Order for alcohal base liquid with vaporiser pump, but recd. bottle containing gel form. Not happy with this. Description should say clearly.",Not happy,1,0.129,0.145,0.726,-0.1147,Negative
68,68,2020-05-30,Not a genuine product. Seems like some local sanitizer was filled in lifebouy bottle. Not happy to use this,Fake product,1,0.116,0.139,0.744,-0.1275,Negative
69,69,2020-06-13,Because of lockdown i have no choice but to this purchase product online...very upset as i received damaged product ...pump is not working at all ..so i have to replace it with my old hand wash empty bottle..and it is not returnable as well  frowning_face ,Expensive &amp; damaged,1,0.08,0.248,0.672,-0.7888,Negative
70,70,2020-08-19,I think the product is duplicate. I am using lifebuoy hand sanitizer since january.. the product i got is defanitly nit the same. No fragrance of original product.. dont buy this... it is fake .....,Dont buy...fake product,1,0.142,0.137,0.722,0.0516,Positive
71,71,2020-08-25,Quality is not good as Dettol .It is sticky not dissolve 100% like Dettol.Always feels there is something in the palm.,Quality issue,1,0.0,0.192,0.808,-0.5448,Negative
72,72,2020-08-13,This looks like a fake product ....i ordered with a dispenser but didn’t get one. Also the scent is different than the original lifebuoy sanitizer. After applying hands started itching.The package print is disintegrated tooProduct shows as non returnable,Fake product,1,0.115,0.05,0.834,0.3919,Positive
73,73,2020-06-16,It is a good product with useful elements in it .Due to covid19 i am very careful about the products i use for my family and after using this i found this product safe for my family it kills 99.9%germs and doesn't harms our hands and pocketfriendly too,Keep your family safe with using this pocketfriendly product,5,0.242,0.064,0.694,0.8281,Positive
74,74,2020-05-28,Product is good. Almost all the sanitizer available in the market are same. The issue the price and it is expensive a little bit.,Good but expensive,3,0.116,0.0,0.884,0.4404,Positive
75,75,2020-09-29,"Alcohol content is very low, hence dont know the effect of killing the germs. I don't recommend to buy this product.",Don't buy,2,0.0,0.344,0.656,-0.8361,Negative
76,76,2020-08-30,"Product looks fake or poor quality, contaminated inside and no tamper proof packing. doest have dispenser tube as shown in the product online.No option to return or refund. Lost trust in lifebuoy brand",Poor quality or fake product delivered,1,0.079,0.255,0.667,-0.7506,Negative
77,77,2020-07-02,"Looks like fake product, packaging and ingredients not same as previous bought product. Ethyl Alcohal 95% not present in sanitizer. In this pandemic people are faking product. In the Non returnable item you cant send fake products.","Looks like fake product, packaging and ingredients not same as previous bought product.",1,0.056,0.202,0.742,-0.7579,Negative
78,78,2020-05-22,This sanitizer has great smell. It's different from the older product line Total 10 which smelled like alcohol. This one has some aloevera extract which moderates the alcohol smell.,Better than Lifebuoy Total 10 Sanitizer,5,0.196,0.0,0.804,0.765,Positive
79,79,2020-06-22,Lifebuoy sanitizer is very good to use but the worst part of this package was as mentioned they should have to be given the spray cap with the sanitizers bottles. Spray cap were missing into them...,Spray cap was not there with the bottle,5,0.048,0.194,0.758,-0.8102,Negative
80,80,2020-06-16,Local Sanitizers are selling at a price of 100 rupees per 100 ml and this one is no doubt lifebuoy Sanitizer at half of that.,Value for money,5,0.0,0.176,0.824,-0.5719,Negative
81,81,2020-08-13,"Utterly disappointed with the product, there is no dispenser as shown in the picture, this is a complete breach of trust between customer and amazon seller.",Disappointed and trust broken,1,0.158,0.177,0.665,-0.1513,Negative
82,82,2020-06-21,"Bottle is completely different which was shown during placing an order, the received one is not having spray nozzle. It was with cap. Drawback is during usage everytime u need to open that cap.",Not as per expected,1,0.0,0.0,1.0,0.0,Neutral
83,83,2020-08-17,The product should serve the purpose for which it is intended. However when I use it as hand rub it is not smooth as it appears some tiny suspended particles may be there in the solution. I will request the manufacturer to throw some light on this aspect.,Ease of use.,3,0.107,0.06,0.833,0.34,Positive
84,84,2020-07-11,Guys this is the nozzle version. There is another version which is without nozzle. You only get the one without nozzle even if you order the nozzle version. Hence choose wisely.,Lifebuoy needs no review,4,0.085,0.0,0.915,0.4215,Positive
85,85,2020-09-08,I ordered it bcaz it will be convenient to use but they simply handover me simple bottle without dispenser.. not at all easy to use,Got simple bottle,1,0.0,0.119,0.881,-0.4782,Negative
86,86,2020-08-25,"That the packaging may not be the same as the prominently displayed in the offer has not been transparently mentioned along with the big displayed product picture. Since the product is non returnable, it is not of use to me because the bottle type does not serve my purpose.",Product packaging may be different from the picture prominently displayed.,1,0.0,0.0,1.0,0.0,Neutral
87,87,2020-08-04,"Standard lifebuoy sanitizer, but didn't come with the pump as shown in the display images, instead came in a sipper type outlet like the vim liquid bottle",Not a pump,3,0.115,0.0,0.885,0.5023,Positive
88,88,2020-08-18,"The product provided is original and good. Though the product is showing with a pump, but I received the product without the pump. But I paid more for having it with the pump at the time of purchase.",Product delivered without pump option,1,0.098,0.0,0.902,0.3818,Positive
89,89,2020-06-19,"Seems like a duplicate product, avoid it. Packaging is inconsistent across the two bottles. The labels are not aligned even.Also, annoyingly got bottles without nozzleas shown in the first pic and the bottles had weird red caps. Throwing them away.",Seems duplicate. Regular cap bottle without nozzle.,1,0.059,0.092,0.849,-0.1027,Negative
90,90,2020-05-24,"I have absolutely no problem with the quality of the sanitizer but the bottle's trigger was broken when I received the product and it can't be replaced. So, I'm stuck with this broken bottle of sanitizer",Broken trigger of the bottle,3,0.0,0.34,0.66,-0.9319,Negative
91,91,2020-06-02,Finally I got the sanitizer..Thanks Amazon for this product. Lifebouy is good product ..and the smell of this sanitizer is nice...I think price is also correct...but not for needy family..overall everything is good...everyone can purchase this,Nice Sanitizer...,5,0.172,0.0,0.828,0.6844,Positive
92,92,2020-08-09,Good. But i doubt on this product. May b its not right but using time skin thorugh spark feel.,Too much alcohol in compare with other product,5,0.2,0.151,0.65,0.0129,Positive
93,93,2020-07-18,The picture shows that there is a nozzle dispenser attached but received product without nozzle dispenser,Nozzle dispenser not present as shown in picture,1,0.0,0.0,1.0,0.0,Neutral
94,94,2020-07-13,Picture shows a bottle with a dispenser. Item delivered is plain bottle without a dispenser.,Incorrect depiction,3,0.0,0.0,1.0,0.0,Neutral
95,95,2020-06-08,"Its a very good alcohol based hand sanitizer, which does not smell like alcohol. It has a very tangy fragrance. With input of Aloe Vera extracts give smooth and moisturizing feel to your hand along with safety.Nice Product, surely thump up for second buying.",Nice Product,5,0.242,0.041,0.717,0.8856,Positive
96,96,2020-08-27,Product delivered is not as per images. Has an entirely different mechanism for dispensing. You have to pickup the whole bottle and squeeze inorder for it to come out.,Doesn't match images,1,0.0,0.0,1.0,0.0,Neutral
